clip_id,path,scene_id,split,source,license,base_source_sha256,frames,width,height,notes
a4_clean_0087,D:\联合防御模块\素材\干净补充\pixabay\construction_site_workers_pixabay_37179.mp4,a4_scene_0087,heldout,stock,"Pixabay Content License (free, commercial OK)",80dcdb0048bcca5ea0bc3d356cb7eb90ea70c24fdb401b64adf3f60ffc90ff46,300,1280,720,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0088,D:\联合防御模块\素材\干净补充\pexels\construction_site_workers_pexels_10810473.mp4,a4_scene_0088,train,stock,"Pexels License (free, commercial OK)",adf8c0854c1b91293873c96bf3834dfa02a60fa31bf76212956582962fdfa716,145,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0089,D:\联合防御模块\素材\干净补充\pexels\construction_site_workers_pexels_35025685.mp4,a4_scene_0089,train,stock,"Pexels License (free, commercial OK)",4b31cac407bca18c1cfaa9b8d98314148cc94ad5e7170e350457d84782178f15,579,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0090,D:\联合防御模块\素材\干净补充\pixabay\safety_helmet_worker_pixabay_348897.mp4,a4_scene_0090,train,stock,"Pixabay Content License (free, commercial OK)",e555d909cdd70e462dfe955ce5021658e7eb669aaca74a9a83e8057e4f13d9f9,503,2560,1440,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0091,D:\联合防御模块\素材\干净补充\pixabay\safety_helmet_worker_pixabay_299812.mp4,a4_scene_0091,train,stock,"Pixabay Content License (free, commercial OK)",3527ed3e699383c665a2408f4c08dc4ac4cf550a32ca4eaab0a781aa77488f2f,296,2560,1440,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0092,D:\联合防御模块\素材\干净补充\pixabay\safety_helmet_worker_pixabay_299822.mp4,a4_scene_0092,train,stock,"Pixabay Content License (free, commercial OK)",fdbb5c17efaa59059dd9eeb7c3b4d0222eeb6460a0024985c55485ec32b6ac19,267,2560,1440,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0093,D:\联合防御模块\素材\干净补充\pixabay\safety_helmet_worker_pixabay_299825.mp4,a4_scene_0093,heldout,stock,"Pixabay Content License (free, commercial OK)",8fb7a6a28baaa0b21f4f0d7f457c125aeab5cb051f27c771cf0821f23f128569,438,2560,1440,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0094,D:\联合防御模块\素材\干净补充\pixabay\safety_helmet_worker_pixabay_299823.mp4,a4_scene_0094,train,stock,"Pixabay Content License (free, commercial OK)",ebed6467d7391b713dce15af6770bc769bc58d48f3d342d3368a28caa5f2e439,371,2560,1440,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0095,D:\联合防御模块\素材\干净补充\pexels\safety_helmet_worker_pexels_16111835.mp4,a4_scene_0095,train,stock,"Pexels License (free, commercial OK)",ad45cb3bb69b2f106806e1048104ee3d53d3af788cd268c5ae4990060e884f4f,512,1920,1080,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
a4_clean_0096,D:\联合防御模块\素材\干净补充\pixabay\safety_helmet_worker_pixabay_299813.mp4,a4_scene_0096,train,stock,"Pixabay Content License (free, commercial OK)",6387a06f9e97862053b63ba5c12997b2da1e5e4487c167964a9c49a11fca8a55,251,2560,1440,one-time read-only migration; final-authoritative hashes excluded; content deduplicated
